tour_id,avg_star
19290,3.167
19291,4.2
19292,5.0
19293,5.0
19295,3.6
19299,4.0
19300,4.5
19301,4.0
19305,1.4
19309,5.0
19312,2.8
19315,2.167
19322,3.333
19323,4.0
19324,4.6
19325,3.111
19326,4.0
19327,5.0
19328,1.667
19329,4.667
19330,1.0
19331,5.0
19332,3.0
19333,4.0
19337,3.75
19338,2.0
19340,4.2
19341,2.1
19342,5.0
19344,3.4
19345,3.6
19346,3.167
19354,4.0
19365,4.2
19368,3.65
19372,5.0
19377,5.0
19378,3.0
19386,5.0
19388,3.0
19389,4.0
19390,3.125
19391,3.375
19393,3.0
19399,2.989
19403,2.5
19406,4.18
19409,5.0
19410,3.0
19413,2.222
19414,5.0
19415,1.0
19416,4.0
19417,4.0
19418,5.0
19419,2.654
19420,4.0
19422,3.0
19424,0.0
19425,0.0
19426,3.613
19430,4.0
19431,4.333
19432,0.0
19433,2.333
19436,1.6
19437,3.0
19438,2.714
19439,2.714
19442,2.0
19450,4.125
19451,3.0
19453,5.0
19454,5.0
19456,5.0
19463,3.935
19465,3.2
19466,4.333
19467,5.0
19468,1.25
19469,4.667
19471,4.0
19472,1.0
19473,4.375
19474,4.5
19476,2.333
19478,5.0
19479,2.667
19480,5.0
19482,2.257
19484,2.667
19486,5.0
19488,3.25
19494,5.0
19495,5.0
19496,4.429
19497,4.0
19498,2.491
19499,3.0
19500,4.731
19502,5.0
19505,2.6
19509,5.0
19514,4.0
19515,4.4
19518,0.0
19520,4.429
19523,1.59
19524,4.111
19525,1.0
19526,4.625
19529,2.75
19530,5.0
19531,3.857
19534,5.0
19539,3.333
19542,4.286
19544,5.0
19545,4.0
19546,4.0
19549,4.0
19551,1.0
19553,4.846
19555,2.8
19557,2.308
19559,3.058
19566,2.071
19567,3.25
19572,5.0
19575,4.0
19576,3.6
19577,2.269
19578,3.333
19580,3.75
19583,3.0
19584,2.667
19585,5.0
19586,3.0
19588,4.0
19592,1.63
19595,1.667
19596,5.0
19597,2.6
19598,1.571
19601,3.0
19602,3.667
19604,2.769
19607,4.5
19610,2.0
19611,2.524
19615,3.5
19616,2.763
19621,5.0
19622,4.0
19623,2.0
19626,3.4
19630,4.8
19631,5.0
19633,5.0
19634,3.0
19636,2.0
19637,5.0
19640,1.0
19642,5.0
19645,5.0
19646,4.0
19648,4.0
19650,3.609
19651,4.0
19652,2.667
19656,4.667
19661,3.333
19664,2.8
19665,2.0
19666,2.909
19669,2.741
19670,3.0
19671,4.562
19672,5.0
19679,2.5
19681,4.333
19682,3.333
19683,2.2
19684,2.75
19687,2.8
19689,1.0
19693,2.393
19695,1.417
19698,2.5
19699,3.0
19701,4.373
19703,1.402
19704,4.6
19705,5.0
19707,0.0
19708,3.0
19709,3.25
19712,4.333
19713,2.8
19714,4.5
19715,2.333
19717,3.917
19718,5.0
19719,2.0
19722,3.933
19724,3.0
19725,2.056
19727,3.2
19729,5.0
19730,3.211
19731,5.0
19732,5.0
19735,3.185
19736,3.5
19743,1.45
19744,5.0
19745,1.0
19746,1.0
19748,3.167
19749,2.4
19751,4.0
19752,2.222
19756,2.697
19757,2.25
19758,4.0
19760,5.0
19762,4.2
19765,3.885
19769,3.25
19770,4.5
19771,4.0
19772,4.0
19774,3.0
19775,4.314
19776,2.607
19777,2.3
19778,4.25
19779,5.0
19780,4.5
19781,5.0
19782,1.875
19783,5.0
19785,3.152
19786,1.0
19787,3.25
19788,5.0
19790,5.0
19791,5.0
19793,2.2
19794,4.0
19795,2.667
19796,4.5
19797,1.0
19798,5.0
19799,5.0
19802,5.0
19805,4.286
19808,5.0
19809,5.0
19812,1.333
19816,4.077
19818,4.636
19821,1.5
19822,5.0
19823,4.167
19824,1.8
19825,5.0
19826,1.615
19830,4.095
19831,5.0
19835,4.034
19836,5.0
19838,2.929
19839,3.0
19842,3.692
19845,3.286
19846,3.8
19852,3.488
19853,3.5
19854,3.0
19857,2.0
19860,3.889
19863,4.0
19866,4.667
19867,3.333
19870,2.25
19873,5.0
19875,2.0
19876,1.0
19877,0.0
19885,3.0
19887,4.111
19888,4.75
19889,5.0
19891,5.0
19892,0.0
19893,0.0
19895,2.867
19905,1.0
19907,4.8
19909,1.333
19911,3.5
19913,1.0
19914,0.0
19915,5.0
19917,5.0
19919,5.0
19920,2.0
19921,5.0
19923,5.0
19925,2.8
19927,3.167
19928,5.0
19930,5.0
19933,3.586
19934,3.586
19935,4.0
19937,4.714
19940,3.0
19943,3.31
19944,3.0
19945,2.0
19947,5.0
19948,4.0
19949,5.0
19955,3.5
19956,4.2
19957,5.0
19958,2.444
19964,3.0
19965,2.0
19968,3.533
19970,3.0
19972,3.333
19974,1.333
19978,3.0
19979,3.0
19980,2.333
19983,5.0
19989,4.0
19991,2.0
19992,4.0
19995,5.0
19998,2.714
19999,0.2
20000,5.0
20001,4.714
20003,4.0
20006,2.407
20011,4.0
20012,1.222
20014,1.0
20017,2.429
20018,1.733
20019,1.333
20024,1.0
20026,2.818
20027,1.333
20028,1.333
20029,1.0
20031,4.333
20032,3.162
20033,3.0
20034,4.8
20035,5.0
20037,4.0
20039,2.0
20040,3.786
20043,5.0
20045,2.333
20051,4.667
20052,3.824
20054,2.926
20055,4.5
20056,5.0
20057,4.5
20061,3.667
20063,2.0
20064,3.333
20069,4.0
20073,3.25
20074,5.0
20075,2.6
20076,2.333
20078,2.786
20079,5.0
20083,2.667
20084,3.333
20085,4.0
20086,3.7
20087,5.0
20088,5.0
20094,3.333
20095,4.75
20096,4.0
20097,4.333
20098,3.5
20101,4.0
20103,4.667
20105,4.0
20108,5.0
20110,4.0
20111,3.121
20118,5.0
20119,3.857
20136,5.0
20142,5.0
20143,4.0
20144,3.5
20146,3.0
20147,4.5
20148,1.75
20150,5.0
20151,1.417
20153,2.692
20154,3.875
20155,4.5
20156,2.275
20158,2.619
20159,3.75
20160,1.882
20161,4.667
20162,1.25
20163,3.0
20164,5.0
20166,5.0
20176,5.0
20177,4.5
20180,4.8
20183,2.667
20187,5.0
20189,2.5
20191,5.0
20192,3.667
20195,5.0
20199,4.667
20201,2.023
20204,4.75
20205,5.0
20206,5.0
20212,4.0
20213,4.0
20217,4.0
20218,1.0
20220,1.0
20221,1.286
20222,2.25
20224,3.667
20225,2.385
20227,4.8
20230,2.846
20232,4.0
20234,5.0
20235,2.519
20236,3.239
20237,4.6
20241,2.432
20242,2.432
20243,3.556
20244,4.5
20247,5.0
20248,5.0
20249,5.0
20251,1.0
20252,4.098
20254,5.0
20255,5.0
20257,3.714
20260,3.714
20261,3.0
20262,3.333
20270,3.7
20272,5.0
20274,3.0
20275,3.0
20276,4.0
20280,3.6
20281,5.0
20283,2.875
20284,3.4
20285,4.067
20286,2.429
20288,3.333
20293,3.0
20294,4.5
20295,4.0
20297,5.0
20298,2.724
20299,4.0
20301,1.78
20302,1.0
20303,0.0
20305,5.0
20306,3.5
20309,4.0
20310,1.5
20311,1.5
20312,4.222
20314,3.714
20320,2.545
20321,2.538
20322,2.7
20324,2.25
20326,3.429
20327,0.0
20328,1.0
20330,1.5
20331,3.029
20334,5.0
20335,3.0
20336,1.0
20339,4.0
20340,4.333
20346,2.667
20347,5.0
20349,2.8
20354,3.333
20355,3.481
20360,1.394
20361,1.571
20362,5.0
20366,5.0
20367,4.6
20369,4.143
20371,4.5
20372,1.4
20374,5.0
20377,2.667
20378,4.0
20380,3.132
20381,3.5
20382,4.0
20383,1.0
20385,3.5
20390,5.0
20391,2.5
20392,4.5
20393,4.7
20394,4.5
20396,4.893
20397,3.667
20398,4.0
20399,2.222
20400,3.333
20403,1.0
20406,5.0
20410,5.0
20411,2.0
20412,5.0
20416,4.714
20418,4.778
20419,2.0
20423,3.812
20424,3.444
20426,4.857
20427,4.5
20429,1.75
20432,5.0
20433,1.5
20434,4.0
20435,4.0
20436,4.0
20438,4.667
20441,4.0
20442,3.167
20443,5.0
20444,3.333
20445,4.667
20446,5.0
20447,0.0
20448,4.0
20450,2.8
20451,5.0
20454,1.833
20455,3.0
20456,0.0
20458,5.0
20460,2.857
20461,2.857
20463,2.152
20465,1.0
20466,4.5
20467,2.7
20469,2.975
20470,2.943
20472,5.0
20475,2.0
20479,2.875
20483,2.176
20484,5.0
20486,3.765
20488,5.0
20489,4.0
20490,3.0
20497,3.167
20498,5.0
20506,5.0
20507,4.0
20508,3.25
20511,5.0
20514,5.0
20515,1.333
20517,1.25
20518,5.0
20519,3.0
20520,4.0
20523,0.4
20524,0.0
20526,2.891
20528,1.5
20529,3.75
20530,4.0
20532,3.0
20533,3.0
20534,1.25
20535,5.0
20536,2.0
20538,4.857
20539,3.875
20541,4.0
20542,5.0
20543,5.0
20544,3.0
20546,2.333
20547,3.0
20549,1.5
20550,2.643
20551,5.0
20552,2.742
20554,3.25
20556,5.0
20574,2.75
20576,4.636
20577,3.043
20578,4.429
20583,3.0
20590,4.6
20591,2.0
20593,1.333
20594,5.0
20595,3.2
20608,2.0
20610,3.4
20611,5.0
20613,5.0
20616,4.0
20641,5.0
20642,5.0
20646,1.0
20647,4.0
20648,2.842
20649,1.0
20650,3.571
20657,3.5
20659,4.8
20661,3.0
20663,5.0
20664,3.778
20665,2.5
20667,2.543
20669,3.419
20671,3.0
20672,3.688
20673,2.0
20674,2.383
20675,3.0
20677,4.0
20679,4.5
20680,3.719
20681,4.0
20682,3.263
20683,3.667
20684,4.8
20685,2.75
20686,5.0
20687,4.043
20688,3.0
20692,0.0
20693,4.4
20694,2.4
20695,3.567
20696,4.034
20697,4.294
20699,5.0
20700,3.632
20701,5.0
20702,4.692
20704,3.167
20705,4.875
20706,4.535
20707,5.0
20709,4.0
20711,4.431
20712,2.638
20714,5.0
20715,3.727
20717,4.449
20719,3.5
20720,3.09
20721,2.6
20722,3.286
20723,3.5
20727,4.0
20729,3.6
20730,4.294
20731,3.333
20732,3.0
20733,2.8
20734,5.0
20736,3.897
20738,2.809
20739,2.0
20740,2.552
20741,3.077
20742,5.0
20743,3.0
20744,3.6
20745,4.286
20746,1.0
20748,2.481
20750,2.167
20751,3.824
20752,5.0
20753,1.833
20754,2.517
20755,2.8
20758,4.2
20759,4.4
20760,3.667
20761,3.0
20762,2.692
20763,2.187
20765,4.0
20767,4.407
20768,5.0
20769,3.448
20770,3.0
20771,5.0
20772,3.647
20773,3.0
20775,4.286
20777,4.125
20778,3.428
20779,3.875
20780,3.857
20781,1.667
20782,3.333
20783,3.714
20787,5.0
20788,2.764
20789,3.0
20790,2.331
20791,5.0
20792,3.109
20796,5.0
20798,4.139
20800,2.0
20801,4.0
20802,4.2
20803,1.25
20805,2.414
20808,4.464
20810,3.537
20811,2.75
20812,1.667
20814,3.333
20815,5.0
20816,5.0
20817,3.487
20818,4.333
20819,4.0
20822,3.926
20823,4.4
20825,4.138
20826,3.074
20827,2.8
20828,4.4
20831,3.842
20832,4.667
20833,5.0
20834,4.143
20836,3.7
20837,5.0
20839,2.957
20841,4.886
20842,4.419
20844,4.111
20845,5.0
20846,2.711
20847,3.312
20848,3.897
20849,3.25
20851,3.0
20852,3.882
20854,2.5
20856,5.0
20857,4.0
20858,4.706
20860,5.0
20862,4.2
20864,4.143
20865,4.0
20866,5.0
20869,4.5
20870,5.0
20871,4.5
20872,3.267
20873,5.0
20876,4.0
20877,4.5
20879,4.75
20882,3.5
20883,1.615
20884,4.0
20885,3.234
20887,3.278
20889,4.0
20891,3.286
20893,3.429
20894,3.714
20897,2.882
20898,4.25
20899,3.556
20900,4.125
20901,3.0
20902,3.167
20904,5.0
20905,5.0
20906,2.7
20908,5.0
20911,1.0
20914,1.333
20915,2.985
20917,3.7
20919,3.0
20920,2.923
20921,4.0
20922,4.8
20923,4.067
20925,4.0
20926,3.704
20927,4.333
20928,4.6
20929,3.57
20930,3.933
20931,2.333
20933,5.0
20934,4.333
20936,2.75
20937,5.0
20938,3.0
20942,2.592
20943,5.0
20944,2.0
20945,3.979
20946,4.7
20947,3.667
20950,0.0
20951,5.0
20952,3.167
20954,2.844
20955,3.364
20956,3.333
20957,4.833
20958,3.269
20959,2.213
20960,4.412
20961,5.0
20962,3.833
20963,5.0
20966,4.273
20967,2.429
20969,5.0
20970,3.0
20971,2.733
20972,5.0
20974,5.0
20975,4.0
20979,3.571
20982,2.047
20984,4.405
20986,4.0
20988,2.918
20989,2.182
20990,2.807
20991,3.5
20992,3.077
20993,3.966
20994,3.077
20995,3.75
20996,3.0
20997,3.429
20998,3.407
20999,1.833
21001,4.808
21002,3.6
21004,3.444
21005,4.103
21007,3.688
21009,3.242
21010,2.589
21012,4.675
21015,3.429
21017,2.029
21018,3.422
21019,2.167
21020,2.947
21021,3.66
21022,4.185
21023,3.877
21025,4.48
21026,3.0
21030,5.0
21031,4.4
21032,3.824
21033,4.333
21035,5.0
21036,3.273
21037,3.273
21038,3.0
21039,3.44
21041,3.549
21042,3.769
21043,1.0
21046,3.378
21048,2.429
21049,2.843
21050,3.945
21051,3.379
21053,1.524
21055,3.6
21057,4.0
21058,4.0
21059,3.5
21060,2.571
21061,3.083
21063,3.6
21065,3.0
21066,3.714
21067,4.596
21069,3.882
21070,4.333
21071,2.483
21074,3.0
21075,4.0
21076,1.966
21077,5.0
21078,4.262
21079,4.375
21080,2.0
21081,2.231
21083,2.706
21084,3.25
21085,2.458
21086,2.769
21089,3.939
21091,3.5
21092,5.0
21093,3.286
21095,5.0
21097,4.375
21098,1.973
21099,4.0
21100,2.977
21101,4.385
21102,5.0
21103,3.636
21104,2.558
21108,2.588
21109,3.429
21112,3.0
21114,1.25
21116,4.0
21117,3.0
21119,3.333
21120,4.029
21122,2.372
21124,3.219
21125,5.0
21127,2.083
21128,2.6
21130,4.2
21132,3.731
21135,3.133
21136,4.333
21138,2.273
21139,4.113
21140,2.4
21141,1.816
21142,3.07
21143,3.663
21144,4.444
21147,3.5
21149,3.0
21151,2.909
21152,4.125
21153,2.652
21155,5.0
21159,3.981
21160,4.5
21161,3.667
21165,4.2
21166,3.364
21168,3.75
21169,2.741
21170,2.805
21171,2.857
21172,3.95
21173,2.5
21174,4.0
21175,5.0
21179,2.897
21181,4.0
21182,3.527
21186,3.833
21188,3.158
21189,2.5
21190,2.4
21191,5.0
21192,3.0
21193,3.833
21196,3.125
21200,5.0
21201,5.0
21203,1.0
21205,2.549
21206,3.75
21207,4.5
21211,4.588
21215,3.778
21216,2.222
21217,3.143
21218,3.667
21219,4.167
21221,2.0
21222,3.5
21223,2.875
21225,4.5
21226,3.5
21229,2.0
21230,3.947
21231,5.0
21232,3.886
21234,2.667
21235,5.0
21237,3.0
21238,2.8
21239,3.727
21243,2.571
21244,4.721
21246,1.576
21248,2.75
21249,1.455
21250,5.0
21251,4.5
21255,2.077
21256,3.294
21257,0.0
21258,3.267
21260,4.548
21261,1.4
21263,4.853
21264,2.836
21265,1.769
21267,2.438
21268,3.333
21269,3.885
21271,3.571
21272,5.0
21274,3.632
21276,2.931
21277,1.5
21278,4.8
21279,3.875
21280,2.962
21281,4.061
21282,3.942
21285,3.944
21286,4.875
21289,3.0
21290,3.0
21291,4.667
21292,5.0
21294,2.504
21295,5.0
21296,0.0
21299,5.0
21300,3.571
21302,2.956
21303,2.885
21304,4.933
21306,4.296
21307,2.36
21309,3.756
21312,5.0
21313,2.0
21314,4.0
21316,3.75
21318,4.769
21319,3.0
21321,3.929
21322,3.434
21325,5.0
21326,3.0
21327,3.0
21328,3.383
21329,3.273
21331,3.5
21332,2.157
21333,4.889
21334,4.6
21336,5.0
21337,4.0
21338,4.113
21339,4.3
21341,5.0
21342,3.136
21343,2.333
21346,3.6
21347,4.222
21352,4.0
21353,3.636
21354,4.667
21355,5.0
21356,4.75
21357,2.927
21358,3.176
21362,1.0
21363,2.5
21364,2.293
21365,2.293
21366,3.481
21368,3.288
21370,3.421
21371,3.528
21376,4.0
21377,5.0
21378,3.125
21379,1.359
21380,1.444
21381,2.286
21382,2.8
21383,3.85
21384,2.467
21388,3.0
21389,1.7
21390,3.744
21391,2.667
21392,2.364
21395,5.0
21396,1.0
21397,5.0
21398,2.71
21399,1.0
21400,4.333
21401,5.0
21402,4.667
21403,2.4
21405,1.0
21406,3.468
21408,3.7
21410,4.721
21411,2.852
21413,3.167
21414,3.667
21415,2.477
21416,3.0
21417,2.9
21418,3.333
21419,4.407
21422,4.0
21423,1.647
21425,2.5
21426,4.3
21427,5.0
21430,4.467
21431,3.222
21432,2.0
21433,3.454
21438,3.0
21439,3.094
21441,3.9
21442,4.133
21443,4.714
21444,2.0
21445,4.015
21446,4.015
21447,4.5
21450,3.167
21451,3.0
21452,3.171
21454,1.0
21455,3.66
21456,4.679
21457,3.8
21459,4.0
21461,2.167
21462,3.7
21465,3.639
21466,3.193
21467,4.0
21468,4.0
21469,3.769
21471,2.93
21472,4.345
21473,3.842
21474,4.444
21475,1.0
21478,5.0
21479,5.0
21482,4.0
21488,3.35
